
> crm-depclean@0.1.0 dev C:\Users\mauri\OneDrive\Desktop\Depclean\depclean-projeto\crm-depclean
> next dev -p 3100

   ▲ Next.js 16.0.10 (Turbopack)
   - Local:         http://localhost:3100
   - Network:       http://192.168.15.5:3100
   - Environments: .env.local

 ✓ Starting...
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
Creating turbopack project {
  dir: 'C:\\Users\\mauri\\OneDrive\\Desktop\\Depclean\\depclean-projeto\\crm-depclean',
  testMode: true
}
 ✓ Ready in 632ms
 GET /servicos 200 in 3.1s (compile: 2.8s, render: 301ms)
 GET /servicos 200 in 49ms (compile: 5ms, render: 44ms)
 GET /contratos 200 in 1059ms (compile: 1024ms, render: 34ms)
 GET / 200 in 1608ms (compile: 1564ms, render: 44ms)
 GET /templates 200 in 2.9s (compile: 2.8s, render: 50ms)
 GET /templates?tab=certificate 200 in 29ms (compile: 7ms, render: 22ms)
 GET /templates?tab=informative 200 in 22ms (compile: 6ms, render: 16ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=editor 200 in 27ms (compile: 6ms, render: 21ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 45ms (compile: 5ms, render: 40ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 26ms (compile: 5ms, render: 20ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=editor 200 in 26ms (compile: 5ms, render: 21ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=editor 200 in 24ms (compile: 4ms, render: 19ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 49ms (compile: 5ms, render: 43ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 23ms (compile: 4ms, render: 19ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=editor 200 in 24ms (compile: 5ms, render: 20ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 53ms (compile: 4ms, render: 49ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 29ms (compile: 5ms, render: 24ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=editor 200 in 22ms (compile: 4ms, render: 18ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 42ms (compile: 4ms, render: 38ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 21ms (compile: 4ms, render: 17ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=editor 200 in 26ms (compile: 6ms, render: 20ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 40ms (compile: 4ms, render: 36ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 21ms (compile: 4ms, render: 17ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=editor 200 in 18ms (compile: 3ms, render: 15ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 44ms (compile: 3ms, render: 41ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 25ms (compile: 5ms, render: 20ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=editor 200 in 23ms (compile: 5ms, render: 18ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 45ms (compile: 5ms, render: 40ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 23ms (compile: 5ms, render: 18ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 23ms (compile: 5ms, render: 18ms)
 GET /templates?tab=informative 200 in 21ms (compile: 4ms, render: 17ms)
 GET /templates?tab=contract 200 in 23ms (compile: 5ms, render: 18ms)
 GET /templates?tab=contract&template=tpl-contrato-padrao&view=editor 200 in 30ms (compile: 7ms, render: 24ms)
 GET /templates?tab=contract&template=tpl-contrato-padrao&view=preview 200 in 42ms (compile: 4ms, render: 38ms)
 GET /templates?tab=contract&template=tpl-contrato-padrao&view=preview 200 in 22ms (compile: 4ms, render: 19ms)
 GET /templates?tab=contract&template=tpl-contrato-padrao&view=editor 200 in 21ms (compile: 4ms, render: 17ms)
 GET /templates?tab=contract&template=tpl-contrato-padrao&view=preview 200 in 38ms (compile: 4ms, render: 35ms)
 GET /templates?tab=contract&template=tpl-contrato-padrao&view=preview 200 in 17ms (compile: 3ms, render: 14ms)
 GET /templates?tab=contract&template=tpl-contrato-padrao&view=editor 200 in 20ms (compile: 4ms, render: 17ms)
 GET /templates?tab=contract&template=tpl-contrato-padrao&view=preview 200 in 43ms (compile: 4ms, render: 39ms)
 GET /templates?tab=contract&template=tpl-contrato-padrao&view=preview 200 in 22ms (compile: 4ms, render: 18ms)
 GET /templates?tab=contract&template=tpl-contrato-padrao&view=editor 200 in 19ms (compile: 4ms, render: 14ms)
 GET /templates?tab=contract&template=tpl-contrato-padrao&view=preview 200 in 40ms (compile: 5ms, render: 35ms)
 GET /templates?tab=contract&template=tpl-contrato-padrao&view=preview 200 in 19ms (compile: 4ms, render: 15ms)
 GET /templates?tab=contract&template=tpl-contrato-padrao&view=editor 200 in 21ms (compile: 5ms, render: 17ms)
 GET /templates?tab=contract&template=tpl-contrato-padrao&view=preview 200 in 62ms (compile: 5ms, render: 57ms)
 GET /templates?tab=contract&template=tpl-contrato-padrao&view=preview 200 in 41ms (compile: 6ms, render: 35ms)
 ✓ Compiled in 104ms
 GET /templates?tab=contract&template=tpl-contrato-padrao&view=preview 200 in 826ms (compile: 278ms, render: 548ms)
 GET /templates?tab=contract&template=tpl-contrato-padrao&view=preview 200 in 55ms (compile: 5ms, render: 50ms)
 GET /templates?tab=contract&template=tpl-contrato-padrao&view=editor 200 in 22ms (compile: 5ms, render: 17ms)
 GET /templates?tab=contract&template=tpl-contrato-padrao&view=preview 200 in 42ms (compile: 5ms, render: 37ms)
 GET /templates?tab=contract&template=tpl-contrato-padrao&view=preview 200 in 22ms (compile: 5ms, render: 17ms)
 GET /templates?tab=contract&template=tpl-contrato-padrao&view=editor 200 in 18ms (compile: 4ms, render: 14ms)
 GET /templates?tab=contract 200 in 22ms (compile: 5ms, render: 17ms)
 GET /templates?tab=contract 200 in 34ms (compile: 3ms, render: 30ms)
 ✓ Compiled in 100ms
 GET /templates?tab=contract&template=tpl-contrato-padrao&view=editor 200 in 238ms (compile: 172ms, render: 66ms)
 GET /templates?tab=contract&template=tpl-contrato-padrao&view=preview 200 in 45ms (compile: 4ms, render: 40ms)
 GET /templates?tab=contract&template=tpl-contrato-padrao&view=preview 200 in 22ms (compile: 4ms, render: 18ms)
 GET /templates?tab=contract&template=tpl-contrato-padrao&view=editor 200 in 22ms (compile: 5ms, render: 17ms)
 ✓ Compiled in 216ms
 GET /templates?tab=contract&template=tpl-contrato-padrao&view=preview 200 in 257ms (compile: 156ms, render: 102ms)
 GET /templates?tab=contract&template=tpl-contrato-padrao&view=preview 200 in 30ms (compile: 5ms, render: 25ms)
 GET /templates?tab=contract&template=tpl-contrato-padrao&view=editor 200 in 18ms (compile: 5ms, render: 13ms)
 GET /templates?tab=contract&template=tpl-contrato-padrao&view=editor 200 in 25ms (compile: 5ms, render: 20ms)
 GET /templates?tab=contract 200 in 21ms (compile: 4ms, render: 17ms)
 GET /templates?tab=contract&template=tpl-contrato-padrao&view=editor 200 in 145ms (compile: 14ms, render: 131ms)
 GET /templates?tab=contract 200 in 45ms (compile: 23ms, render: 22ms)
 GET /templates?tab=informative 200 in 21ms (compile: 5ms, render: 16ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=editor 200 in 21ms (compile: 6ms, render: 15ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 23ms (compile: 6ms, render: 18ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 23ms (compile: 4ms, render: 20ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=editor 200 in 23ms (compile: 5ms, render: 18ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 54ms (compile: 6ms, render: 48ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 24ms (compile: 5ms, render: 20ms)
 ✓ Compiled in 72ms
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=editor 200 in 245ms (compile: 166ms, render: 79ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 42ms (compile: 5ms, render: 37ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 20ms (compile: 5ms, render: 16ms)
 ✓ Compiled in 87ms
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=editor 200 in 216ms (compile: 147ms, render: 69ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 47ms (compile: 5ms, render: 42ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 24ms (compile: 5ms, render: 20ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=editor 200 in 23ms (compile: 4ms, render: 19ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 45ms (compile: 4ms, render: 40ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 23ms (compile: 5ms, render: 18ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=editor 200 in 21ms (compile: 4ms, render: 17ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 51ms (compile: 6ms, render: 46ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 29ms (compile: 7ms, render: 22ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=editor 200 in 79ms (compile: 23ms, render: 57ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 46ms (compile: 5ms, render: 41ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 25ms (compile: 5ms, render: 20ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=editor 200 in 23ms (compile: 6ms, render: 17ms)
 ✓ Compiled in 103ms
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 250ms (compile: 166ms, render: 84ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=preview 200 in 34ms (compile: 7ms, render: 27ms)
 GET /templates?tab=informative&template=tpl-informativo-caixa-dagua&view=editor 200 in 22ms (compile: 5ms, render: 17ms)
